Is GPU available?  True
(35472, 35) (29128, 35)
(35472, 26) (29128, 26)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
33182 15510
No. of bkg samples in data and pure bkg
7755 7755
No of signal samples to inject into bkg1 =  7755
(7755, 26)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (6204, 25) (6204, 25) (6204, 25)
Phi250vsttbar_fs : Weak supervision -  train, val, test shapes:  (12408, 25) (1550, 25) (1552, 25)
Final samples before training starts
Phi250vsttbar_fs: train, val, test shapes:  (18612, 25) (2325, 25) (2328, 25)
[[-1.888861  2.944439 -2.439919 ...  0.055944  0.944056  1.      ]
 [ 0.147125  1.607543  0.144097 ...  0.322201  0.677799  1.      ]
 [-0.855464 -3.018981 -0.539619 ...  0.1656    0.8344    1.      ]
 ...
 [-0.461111 -0.53926  -2.224    ...  0.019834  0.980166  0.      ]
 [-1.433039  2.445874 -0.339631 ...  0.        1.        0.      ]
 [ 0.199026 -0.176199  0.36647  ...  0.        1.        0.      ]] [[-1.888861  2.944439 -2.439919 ...  0.055944  0.944056  1.      ]
 [ 0.147125  1.607543  0.144097 ...  0.322201  0.677799  1.      ]
 [-0.855464 -3.018981 -0.539619 ...  0.1656    0.8344    1.      ]
 ...
 [-0.461111 -0.53926  -2.224    ...  0.019834  0.980166  0.      ]
 [-1.433039  2.445874 -0.339631 ...  0.        1.        0.      ]
 [ 0.199026 -0.176199  0.36647  ...  0.        1.        0.      ]]
================= Training Phi250vsttbar_fs =================
  0%|          | 0/1164 [00:00<?, ?batch/s]
Epoch 4:  49%|████▉     | 573/1164 [00:58<01:00,  9.76batch/s]
Epoch 4:  49%|████▉     | 574/1164 [00:58<01:00,  9.76batch/s]
Epoch 4:  49%|████▉     | 574/1164 [00:58<01:00,  9.76batch/s]
Epoch 4:  49%|████▉     | 575/1164 [00:58<01:00,  9.76batch/s]
Epoch 4:  49%|████▉     | 575/1164 [00:58<01:00,  9.76batch/s]
Epoch 4:  49%|████▉     | 576/1164 [00:58<01:00,  9.76batch/s]
Epoch 4:  49%|████▉     | 576/1164 [00:58<01:00,  9.76batch/s]
Epoch 4:  50%|████▉     | 577/1164 [00:59<01:00,  9.76batch/s]
Epoch 4:  50%|████▉     | 577/1164 [00:59<01:00,  9.76batch/s]
Epoch 4:  50%|████▉     | 578/1164 [00:59<01:00,  9.76batch/s]
Epoch 4:  50%|████▉     | 578/1164 [00:59<01:00,  9.76batch/s]
Epoch 4:  50%|████▉     | 579/1164 [00:59<00:59,  9.76batch/s]
Epoch 4:  50%|████▉     | 579/1164 [00:59<00:59,  9.76batch/s]
Epoch 4:  50%|████▉     | 580/1164 [00:59<00:59,  9.76batch/s]
Epoch 4:  50%|████▉     | 580/1164 [00:59<00:59,  9.76batch/s]
Epoch 4:  50%|████▉     | 581/1164 [00:59<00:59,  9.76batch/s]
Epoch 4:  50%|████▉     | 581/1164 [00:59<00:59,  9.76batch/s]
Epoch 4:  50%|█████     | 582/1164 [00:59<00:59,  9.76batch/s]
Epoch 4:  50%|█████     | 582/1164 [00:59<00:59,  9.76batch/s]
Epoch 4:  50%|█████     | 583/1164 [00:59<00:59,  9.77batch/s]
Epoch 4:  50%|█████     | 583/1164 [00:59<00:59,  9.77batch/s]
Epoch 4:  50%|█████     | 584/1164 [00:59<00:59,  9.76batch/s]
Epoch 4:  50%|█████     | 584/1164 [00:59<00:59,  9.76batch/s]
Epoch 4:  50%|█████     | 585/1164 [00:59<00:59,  9.76batch/s]
Epoch 4:  50%|█████     | 585/1164 [00:59<00:59,  9.76batch/s]
Epoch 4:  50%|█████     | 586/1164 [01:00<00:59,  9.77batch/s]
Epoch 4:  50%|█████     | 586/1164 [01:00<00:59,  9.77batch/s]
Epoch 4:  50%|█████     | 587/1164 [01:00<00:59,  9.77batch/s]
Epoch 4:  50%|█████     | 587/1164 [01:00<00:59,  9.77batch/s]
Epoch 4:  51%|█████     | 588/1164 [01:00<00:58,  9.76batch/s]
Epoch 4:  51%|█████     | 588/1164 [01:00<00:58,  9.76batch/s]
Epoch 4:  51%|█████     | 589/1164 [01:00<00:58,  9.76batch/s]
Epoch 4:  51%|█████     | 589/1164 [01:00<00:58,  9.76batch/s]
Epoch 4:  51%|█████     | 590/1164 [01:00<00:58,  9.76batch/s]
Epoch 4:  51%|█████     | 590/1164 [01:00<00:58,  9.76batch/s]
Epoch 4:  51%|█████     | 591/1164 [01:00<00:58,  9.76batch/s]
Epoch 4:  51%|█████     | 591/1164 [01:00<00:58,  9.76batch/s]
Epoch 4:  51%|█████     | 592/1164 [01:00<00:58,  9.76batch/s]
Epoch 4:  51%|█████     | 592/1164 [01:00<00:58,  9.76batch/s]
Epoch 4:  51%|█████     | 593/1164 [01:00<00:58,  9.76batch/s]
Epoch 4:  51%|█████     | 593/1164 [01:00<00:58,  9.76batch/s]
Epoch 4:  51%|█████     | 594/1164 [01:00<00:58,  9.76batch/s]
Epoch 4:  51%|█████     | 594/1164 [01:00<00:58,  9.76batch/s]
Epoch 4:  51%|█████     | 595/1164 [01:00<00:58,  9.76batch/s]
Epoch 4:  51%|█████     | 595/1164 [01:00<00:58,  9.76batch/s]
Epoch 4:  51%|█████     | 596/1164 [01:01<00:58,  9.75batch/s]
Epoch 4:  51%|█████     | 596/1164 [01:01<00:58,  9.75batch/s]
Epoch 4:  51%|█████▏    | 597/1164 [01:01<00:58,  9.75batch/s]
Epoch 4:  51%|█████▏    | 597/1164 [01:01<00:58,  9.75batch/s]
Epoch 4:  51%|█████▏    | 598/1164 [01:01<00:58,  9.76batch/s]
Epoch 4:  51%|█████▏    | 598/1164 [01:01<00:58,  9.76batch/s]
Epoch 4:  51%|█████▏    | 599/1164 [01:01<00:57,  9.76batch/s]
Epoch 4:  51%|█████▏    | 599/1164 [01:01<00:57,  9.76batch/s]
Epoch 4:  52%|█████▏    | 600/1164 [01:01<00:57,  9.76batch/s]
Epoch 4:  52%|█████▏    | 600/1164 [01:01<00:57,  9.76batch/s]
Epoch 4:  52%|█████▏    | 601/1164 [01:01<00:57,  9.75batch/s]
Epoch 4:  52%|█████▏    | 601/1164 [01:01<00:57,  9.75batch/s]
Epoch 4:  52%|█████▏    | 602/1164 [01:01<00:57,  9.76batch/s]
Epoch 4:  52%|█████▏    | 602/1164 [01:01<00:57,  9.76batch/s]
Epoch 4:  52%|█████▏    | 603/1164 [01:01<00:57,  9.76batch/s]
Epoch 4:  52%|█████▏    | 603/1164 [01:01<00:57,  9.76batch/s]
Epoch 4:  52%|█████▏    | 604/1164 [01:01<00:57,  9.76batch/s]
Epoch 4:  52%|█████▏    | 604/1164 [01:01<00:57,  9.76batch/s]
Epoch 4:  52%|█████▏    | 605/1164 [01:01<00:57,  9.76batch/s]
Epoch 4:  52%|█████▏    | 605/1164 [01:01<00:57,  9.76batch/s]
Epoch 4:  52%|█████▏    | 606/1164 [01:02<00:57,  9.77batch/s]
Epoch 4:  52%|█████▏    | 606/1164 [01:02<00:57,  9.77batch/s]
Epoch 4:  52%|█████▏    | 607/1164 [01:02<00:57,  9.77batch/s]
Epoch 4:  52%|█████▏    | 607/1164 [01:02<00:57,  9.77batch/s]
Epoch 4:  52%|█████▏    | 608/1164 [01:02<00:56,  9.77batch/s]
Epoch 4:  52%|█████▏    | 608/1164 [01:02<00:56,  9.77batch/s]
Epoch 4:  52%|█████▏    | 609/1164 [01:02<00:56,  9.77batch/s]
Epoch 4:  52%|█████▏    | 609/1164 [01:02<00:56,  9.77batch/s]
Epoch 4:  52%|█████▏    | 610/1164 [01:02<00:56,  9.77batch/s]
Epoch 4:  52%|█████▏    | 610/1164 [01:02<00:56,  9.77batch/s]
Epoch 4:  52%|█████▏    | 611/1164 [01:02<00:56,  9.77batch/s]
Epoch 4:  52%|█████▏    | 611/1164 [01:02<00:56,  9.77batch/s]
Epoch 4:  53%|█████▎    | 612/1164 [01:02<00:56,  9.77batch/s]
Epoch 4:  53%|█████▎    | 612/1164 [01:02<00:56,  9.77batch/s]
Epoch 4:  53%|█████▎    | 613/1164 [01:02<00:56,  9.77batch/s]
Epoch 4:  53%|█████▎    | 613/1164 [01:02<00:56,  9.77batch/s]
Epoch 4:  53%|█████▎    | 614/1164 [01:02<00:56,  9.76batch/s]
Epoch 4:  53%|█████▎    | 614/1164 [01:02<00:56,  9.76batch/s]
Epoch 4:  53%|█████▎    | 615/1164 [01:02<00:56,  9.77batch/s]
Epoch 4:  53%|█████▎    | 615/1164 [01:02<00:56,  9.77batch/s]
Epoch 4:  53%|█████▎    | 616/1164 [01:03<00:56,  9.77batch/s]
Epoch 4:  53%|█████▎    | 616/1164 [01:03<00:56,  9.77batch/s]
Epoch 4:  53%|█████▎    | 617/1164 [01:03<00:56,  9.76batch/s]
Epoch 4:  53%|█████▎    | 617/1164 [01:03<00:56,  9.76batch/s]
Epoch 4:  53%|█████▎    | 618/1164 [01:03<00:55,  9.77batch/s]
Epoch 4:  53%|█████▎    | 618/1164 [01:03<00:55,  9.77batch/s]
Epoch 4:  53%|█████▎    | 619/1164 [01:03<00:55,  9.77batch/s]
Epoch 4:  53%|█████▎    | 619/1164 [01:03<00:55,  9.77batch/s]
Epoch 4:  53%|█████▎    | 620/1164 [01:03<00:55,  9.77batch/s]
Epoch 4:  53%|█████▎    | 620/1164 [01:03<00:55,  9.77batch/s]
Epoch 4:  53%|█████▎    | 621/1164 [01:03<00:55,  9.77batch/s]
Epoch 4:  53%|█████▎    | 621/1164 [01:03<00:55,  9.77batch/s]
Epoch 4:  53%|█████▎    | 622/1164 [01:03<00:55,  9.77batch/s]
Epoch 4:  53%|█████▎    | 622/1164 [01:03<00:55,  9.77batch/s]
Epoch 4:  54%|█████▎    | 623/1164 [01:03<00:55,  9.78batch/s]
Epoch 4:  54%|█████▎    | 623/1164 [01:03<00:55,  9.78batch/s]
Epoch 4:  54%|█████▎    | 624/1164 [01:03<00:55,  9.78batch/s]
Epoch 4:  54%|█████▎    | 624/1164 [01:03<00:55,  9.78batch/s]
Epoch 4:  54%|█████▎    | 625/1164 [01:03<00:55,  9.78batch/s]
Epoch 4:  54%|█████▎    | 625/1164 [01:03<00:55,  9.78batch/s]
Epoch 4:  54%|█████▍    | 626/1164 [01:04<00:55,  9.77batch/s]
Epoch 4:  54%|█████▍    | 626/1164 [01:04<00:55,  9.77batch/s]
Epoch 4:  54%|█████▍    | 627/1164 [01:04<00:54,  9.77batch/s]
Epoch 4:  54%|█████▍    | 627/1164 [01:04<00:54,  9.77batch/s]
Epoch 4:  54%|█████▍    | 628/1164 [01:04<00:54,  9.77batch/s]
Epoch 4:  54%|█████▍    | 628/1164 [01:04<00:54,  9.77batch/s]
Epoch 4:  54%|█████▍    | 629/1164 [01:04<00:54,  9.76batch/s]
Epoch 4:  54%|█████▍    | 629/1164 [01:04<00:54,  9.76batch/s]
Epoch 4:  54%|█████▍    | 630/1164 [01:04<00:54,  9.76batch/s]
Epoch 4:  54%|█████▍    | 630/1164 [01:04<00:54,  9.76batch/s]
Epoch 4:  54%|█████▍    | 631/1164 [01:04<00:54,  9.76batch/s]
Epoch 4:  54%|█████▍    | 631/1164 [01:04<00:54,  9.76batch/s]
Epoch 4:  54%|█████▍    | 632/1164 [01:04<00:54,  9.76batch/s]
Epoch 4:  54%|█████▍    | 632/1164 [01:04<00:54,  9.76batch/s]
Epoch 4:  54%|█████▍    | 633/1164 [01:04<00:54,  9.76batch/s]
Epoch 4:  54%|█████▍    | 633/1164 [01:04<00:54,  9.76batch/s]
Epoch 4:  54%|█████▍    | 634/1164 [01:04<00:54,  9.76batch/s]
Epoch 4:  54%|█████▍    | 634/1164 [01:04<00:54,  9.76batch/s]
Epoch 4:  55%|█████▍    | 635/1164 [01:05<00:54,  9.76batch/s]
Epoch 4:  55%|█████▍    | 635/1164 [01:05<00:54,  9.76batch/s]
Epoch 4:  55%|█████▍    | 636/1164 [01:05<00:54,  9.76batch/s]
Epoch 4:  55%|█████▍    | 636/1164 [01:05<00:54,  9.76batch/s]
Epoch 4:  55%|█████▍    | 637/1164 [01:05<00:53,  9.77batch/s]
Epoch 4:  55%|█████▍    | 637/1164 [01:05<00:53,  9.77batch/s]
Epoch 4:  55%|█████▍    | 638/1164 [01:05<00:53,  9.77batch/s]
Epoch 4:  55%|█████▍    | 638/1164 [01:05<00:53,  9.77batch/s]
Epoch 4:  55%|█████▍    | 639/1164 [01:05<00:53,  9.76batch/s]
Epoch 4:  55%|█████▍    | 639/1164 [01:05<00:53,  9.76batch/s]
Epoch 4:  55%|█████▍    | 640/1164 [01:05<00:53,  9.76batch/s]
Epoch 4:  55%|█████▍    | 640/1164 [01:05<00:53,  9.76batch/s]
Epoch 4:  55%|█████▌    | 641/1164 [01:05<00:53,  9.77batch/s]
Epoch 4:  55%|█████▌    | 641/1164 [01:05<00:53,  9.77batch/s]
Epoch 4:  55%|█████▌    | 642/1164 [01:05<00:53,  9.77batch/s]
Epoch 4:  55%|█████▌    | 642/1164 [01:05<00:53,  9.77batch/s]
Epoch 4:  55%|█████▌    | 643/1164 [01:05<00:53,  9.77batch/s]
Epoch 4:  55%|█████▌    | 643/1164 [01:05<00:53,  9.77batch/s]
Epoch 4:  55%|█████▌    | 644/1164 [01:05<00:53,  9.77batch/s]
Epoch 4:  55%|█████▌    | 644/1164 [01:05<00:53,  9.77batch/s]
Epoch 4:  55%|█████▌    | 645/1164 [01:06<00:53,  9.77batch/s]
Epoch 4:  55%|█████▌    | 645/1164 [01:06<00:53,  9.77batch/s]
Epoch 4:  55%|█████▌    | 646/1164 [01:06<00:53,  9.77batch/s]
Epoch 4:  55%|█████▌    | 646/1164 [01:06<00:53,  9.77batch/s]
Epoch 4:  56%|█████▌    | 647/1164 [01:06<00:52,  9.77batch/s]
Epoch 4:  56%|█████▌    | 647/1164 [01:06<00:52,  9.77batch/s]
Epoch 4:  56%|█████▌    | 648/1164 [01:06<00:52,  9.76batch/s]
Epoch 4:  56%|█████▌    | 648/1164 [01:06<00:52,  9.76batch/s]
Epoch 4:  56%|█████▌    | 649/1164 [01:06<00:52,  9.76batch/s]
Epoch 4:  56%|█████▌    | 649/1164 [01:06<00:52,  9.76batch/s]
Epoch 4:  56%|█████▌    | 650/1164 [01:06<00:52,  9.75batch/s]
Epoch 4:  56%|█████▌    | 650/1164 [01:06<00:52,  9.75batch/s]
Epoch 4:  56%|█████▌    | 651/1164 [01:06<00:52,  9.75batch/s]
Epoch 4:  56%|█████▌    | 651/1164 [01:06<00:52,  9.75batch/s]
Epoch 4:  56%|█████▌    | 652/1164 [01:06<00:52,  9.76batch/s]
Epoch 4:  56%|█████▌    | 652/1164 [01:06<00:52,  9.76batch/s]
Epoch 4:  56%|█████▌    | 653/1164 [01:06<00:52,  9.77batch/s]
Epoch 4:  56%|█████▌    | 653/1164 [01:06<00:52,  9.77batch/s]
Epoch 4:  56%|█████▌    | 654/1164 [01:06<00:52,  9.77batch/s]
Epoch 4:  56%|█████▌    | 654/1164 [01:06<00:52,  9.77batch/s]
Epoch 4:  56%|█████▋    | 655/1164 [01:07<00:52,  9.78batch/s]
Epoch 4:  56%|█████▋    | 655/1164 [01:07<00:52,  9.78batch/s]
Epoch 4:  56%|█████▋    | 656/1164 [01:07<00:51,  9.78batch/s]
Epoch 4:  56%|█████▋    | 656/1164 [01:07<00:51,  9.78batch/s]
Epoch 4:  56%|█████▋    | 657/1164 [01:07<00:51,  9.78batch/s]
Epoch 4:  56%|█████▋    | 657/1164 [01:07<00:51,  9.78batch/s]
Epoch 4:  57%|█████▋    | 658/1164 [01:07<00:51,  9.78batch/s]
Epoch 4:  57%|█████▋    | 658/1164 [01:07<00:51,  9.78batch/s]
Epoch 4:  57%|█████▋    | 659/1164 [01:07<00:51,  9.77batch/s]
Epoch 4:  57%|█████▋    | 659/1164 [01:07<00:51,  9.77batch/s]
Epoch 4:  57%|█████▋    | 660/1164 [01:07<00:51,  9.77batch/s]
Epoch 4:  57%|█████▋    | 660/1164 [01:07<00:51,  9.77batch/s]
Epoch 4:  57%|█████▋    | 661/1164 [01:07<00:51,  9.77batch/s]
Epoch 4:  57%|█████▋    | 661/1164 [01:07<00:51,  9.77batch/s]
Epoch 4:  57%|█████▋    | 662/1164 [01:07<00:51,  9.77batch/s]
Epoch 4:  57%|█████▋    | 662/1164 [01:07<00:51,  9.77batch/s]
Epoch 4:  57%|█████▋    | 663/1164 [01:07<00:51,  9.77batch/s]
Epoch 4:  57%|█████▋    | 663/1164 [01:07<00:51,  9.77batch/s]
Epoch 4:  57%|█████▋    | 664/1164 [01:07<00:51,  9.77batch/s]
Epoch 4:  57%|█████▋    | 664/1164 [01:07<00:51,  9.77batch/s]
Epoch 4:  57%|█████▋    | 665/1164 [01:08<00:51,  9.77batch/s]
Epoch 4:  57%|█████▋    | 665/1164 [01:08<00:51,  9.77batch/s]
Epoch 4:  57%|█████▋    | 666/1164 [01:08<00:50,  9.77batch/s]
Epoch 4:  57%|█████▋    | 666/1164 [01:08<00:50,  9.77batch/s]
Epoch 4:  57%|█████▋    | 667/1164 [01:08<00:50,  9.77batch/s]
Epoch 4:  57%|█████▋    | 667/1164 [01:08<00:50,  9.77batch/s]
Epoch 4:  57%|█████▋    | 668/1164 [01:08<00:50,  9.77batch/s]
Epoch 4:  57%|█████▋    | 668/1164 [01:08<00:50,  9.77batch/s]
Epoch 4:  57%|█████▋    | 669/1164 [01:08<00:50,  9.76batch/s]
Epoch 4:  57%|█████▋    | 669/1164 [01:08<00:50,  9.76batch/s]
Epoch 4:  58%|█████▊    | 670/1164 [01:08<00:50,  9.77batch/s]
Epoch 4:  58%|█████▊    | 670/1164 [01:08<00:50,  9.77batch/s]
Epoch 4:  58%|█████▊    | 671/1164 [01:08<00:50,  9.76batch/s]
Epoch 4:  58%|█████▊    | 671/1164 [01:08<00:50,  9.76batch/s]
Epoch 4:  58%|█████▊    | 672/1164 [01:08<00:50,  9.76batch/s]
Epoch 4:  58%|█████▊    | 672/1164 [01:08<00:50,  9.76batch/s]
Epoch 4:  58%|█████▊    | 673/1164 [01:08<00:50,  9.77batch/s]
Epoch 4:  58%|█████▊    | 673/1164 [01:08<00:50,  9.77batch/s]
Epoch 4:  58%|█████▊    | 674/1164 [01:09<00:50,  9.76batch/s]
Epoch 4:  58%|█████▊    | 674/1164 [01:09<00:50,  9.76batch/s]
Epoch 4:  58%|█████▊    | 675/1164 [01:09<00:50,  9.75batch/s]
Epoch 4:  58%|█████▊    | 675/1164 [01:09<00:50,  9.75batch/s]
Epoch 4:  58%|█████▊    | 676/1164 [01:09<00:50,  9.76batch/s]
Epoch 4:  58%|█████▊    | 676/1164 [01:09<00:50,  9.76batch/s]
Epoch 4:  58%|█████▊    | 677/1164 [01:09<00:49,  9.77batch/s]
Epoch 4:  58%|█████▊    | 677/1164 [01:09<00:49,  9.77batch/s]
Epoch 4:  58%|█████▊    | 678/1164 [01:09<00:49,  9.76batch/s]
Epoch 4:  58%|█████▊    | 678/1164 [01:09<00:49,  9.76batch/s]
Epoch 4:  58%|█████▊    | 679/1164 [01:09<00:49,  9.76batch/s]
Epoch 4:  58%|█████▊    | 679/1164 [01:09<00:49,  9.76batch/s]
Epoch 4:  58%|█████▊    | 680/1164 [01:09<00:49,  9.75batch/s]
Epoch 4:  58%|█████▊    | 680/1164 [01:09<00:49,  9.75batch/s]
Epoch 4:  59%|█████▊    | 681/1164 [01:09<00:49,  9.76batch/s]
Epoch 4:  59%|█████▊    | 681/1164 [01:09<00:49,  9.76batch/s]
Epoch 4:  59%|█████▊    | 682/1164 [01:09<00:49,  9.77batch/s]
Epoch 4:  59%|█████▊    | 682/1164 [01:09<00:49,  9.77batch/s]
Epoch 4:  59%|█████▊    | 683/1164 [01:09<00:49,  9.76batch/s]
Epoch 4:  59%|█████▊    | 683/1164 [01:09<00:49,  9.76batch/s]
Epoch 4:  59%|█████▉    | 684/1164 [01:10<00:49,  9.76batch/s]
Epoch 4:  59%|█████▉    | 684/1164 [01:10<00:49,  9.76batch/s]
Epoch 4:  59%|█████▉    | 685/1164 [01:10<00:49,  9.76batch/s]
Epoch 4:  59%|█████▉    | 685/1164 [01:10<00:49,  9.76batch/s]
Epoch 4:  59%|█████▉    | 686/1164 [01:10<00:48,  9.77batch/s]
Epoch 4:  59%|█████▉    | 686/1164 [01:10<00:48,  9.77batch/s]
Epoch 4:  59%|█████▉    | 687/1164 [01:10<00:48,  9.77batch/s]
Epoch 4:  59%|█████▉    | 687/1164 [01:10<00:48,  9.77batch/s]
Epoch 4:  59%|█████▉    | 688/1164 [01:10<00:48,  9.76batch/s]
Epoch 4:  59%|█████▉    | 688/1164 [01:10<00:48,  9.76batch/s]
Epoch 4:  59%|█████▉    | 689/1164 [01:10<00:48,  9.76batch/s]
Epoch 4:  59%|█████▉    | 689/1164 [01:10<00:48,  9.76batch/s]
Epoch 4:  59%|█████▉    | 690/1164 [01:10<00:48,  9.76batch/s]
Epoch 4:  59%|█████▉    | 690/1164 [01:10<00:48,  9.76batch/s]
Epoch 4:  59%|█████▉    | 691/1164 [01:10<00:48,  9.77batch/s]
Epoch 4:  59%|█████▉    | 691/1164 [01:10<00:48,  9.77batch/s]
Epoch 4:  59%|█████▉    | 692/1164 [01:10<00:48,  9.76batch/s]
Epoch 4:  59%|█████▉    | 692/1164 [01:10<00:48,  9.76batch/s]
Epoch 4:  60%|█████▉    | 693/1164 [01:10<00:48,  9.77batch/s]
Epoch 4:  60%|█████▉    | 693/1164 [01:10<00:48,  9.77batch/s]
Epoch 4:  60%|█████▉    | 694/1164 [01:11<00:48,  9.77batch/s]
Epoch 4:  60%|█████▉    | 694/1164 [01:11<00:48,  9.77batch/s]
Epoch 4:  60%|█████▉    | 695/1164 [01:11<00:48,  9.77batch/s]
Epoch 4:  60%|█████▉    | 695/1164 [01:11<00:48,  9.77batch/s]
Epoch 4:  60%|█████▉    | 696/1164 [01:11<00:47,  9.76batch/s]
Epoch 4:  60%|█████▉    | 696/1164 [01:11<00:47,  9.76batch/s]
Epoch 4:  60%|█████▉    | 697/1164 [01:11<00:47,  9.76batch/s]
Epoch 4:  60%|█████▉    | 697/1164 [01:11<00:47,  9.76batch/s]
Epoch 4:  60%|█████▉    | 698/1164 [01:11<00:47,  9.76batch/s]
Epoch 4:  60%|█████▉    | 698/1164 [01:11<00:47,  9.76batch/s]
Epoch 4:  60%|██████    | 699/1164 [01:11<00:47,  9.76batch/s]
Epoch 4:  60%|██████    | 699/1164 [01:11<00:47,  9.76batch/s]
Epoch 4:  60%|██████    | 700/1164 [01:11<00:47,  9.77batch/s]
Epoch 4:  60%|██████    | 700/1164 [01:11<00:47,  9.77batch/s]
Epoch 4:  60%|██████    | 701/1164 [01:11<00:47,  9.77batch/s]
Epoch 4:  60%|██████    | 701/1164 [01:11<00:47,  9.77batch/s]
Epoch 4:  60%|██████    | 702/1164 [01:11<00:47,  9.77batch/s]
Epoch 4:  60%|██████    | 702/1164 [01:11<00:47,  9.77batch/s]
Epoch 4:  60%|██████    | 703/1164 [01:11<00:47,  9.76batch/s]
Epoch 4:  60%|██████    | 703/1164 [01:11<00:47,  9.76batch/s]
Epoch 4:  60%|██████    | 704/1164 [01:12<00:47,  9.76batch/s]
Epoch 4:  60%|██████    | 704/1164 [01:12<00:47,  9.76batch/s]
Epoch 4:  61%|██████    | 705/1164 [01:12<00:46,  9.77batch/s]
Epoch 4:  61%|██████    | 705/1164 [01:12<00:46,  9.77batch/s]
Epoch 4:  61%|██████    | 706/1164 [01:12<00:46,  9.76batch/s]
Epoch 4:  61%|██████    | 706/1164 [01:12<00:46,  9.76batch/s]
Epoch 4:  61%|██████    | 707/1164 [01:12<00:46,  9.77batch/s]
Epoch 4:  61%|██████    | 707/1164 [01:12<00:46,  9.77batch/s]
Epoch 4:  61%|██████    | 708/1164 [01:12<00:46,  9.76batch/s]
Epoch 4:  61%|██████    | 708/1164 [01:12<00:46,  9.76batch/s]
Epoch 4:  61%|██████    | 709/1164 [01:12<00:46,  9.75batch/s]
Epoch 4:  61%|██████    | 709/1164 [01:12<00:46,  9.75batch/s]
Epoch 4:  61%|██████    | 710/1164 [01:12<00:46,  9.76batch/s]
Epoch 4:  61%|██████    | 710/1164 [01:12<00:46,  9.76batch/s]
Epoch 4:  61%|██████    | 711/1164 [01:12<00:46,  9.76batch/s]
Epoch 4:  61%|██████    | 711/1164 [01:12<00:46,  9.76batch/s]
Epoch 4:  61%|██████    | 712/1164 [01:12<00:46,  9.76batch/s]
Epoch 4:  61%|██████    | 712/1164 [01:12<00:46,  9.76batch/s]
Epoch 4:  61%|██████▏   | 713/1164 [01:13<00:46,  9.76batch/s]
Epoch 4:  61%|██████▏   | 713/1164 [01:13<00:46,  9.76batch/s]
Epoch 4:  61%|██████▏   | 714/1164 [01:13<00:46,  9.77batch/s]
Epoch 4:  61%|██████▏   | 714/1164 [01:13<00:46,  9.77batch/s]
Epoch 4:  61%|██████▏   | 715/1164 [01:13<00:45,  9.77batch/s]
Epoch 4:  61%|██████▏   | 715/1164 [01:13<00:45,  9.77batch/s]
Epoch 4:  62%|██████▏   | 716/1164 [01:13<00:45,  9.77batch/s]
Epoch 4:  62%|██████▏   | 716/1164 [01:13<00:45,  9.77batch/s]
Epoch 4:  62%|██████▏   | 717/1164 [01:13<00:45,  9.77batch/s]
Epoch 4:  62%|██████▏   | 717/1164 [01:13<00:45,  9.77batch/s]
Epoch 4:  62%|██████▏   | 718/1164 [01:13<00:45,  9.77batch/s]
Epoch 4:  62%|██████▏   | 718/1164 [01:13<00:45,  9.77batch/s]
Epoch 4:  62%|██████▏   | 719/1164 [01:13<00:45,  9.77batch/s]
